,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
6052,10,¾Æ´Â¾ê±â´Ï±î µþ·¥º¸¿©ÁÖ·¯°¬´Ù°¡ ¾î¸¥ÀÌ ´õ Àç¹ÌÀÖ°Ôº»¿µÈ­ µÎ½Ã°£µ¿¾È Áö·çÇÒÆ´¾ø´Â ¿µ»ó°ú À½¾Çµé·Î ÀÔ´Ù¹°Áö¸øÇÏ°í º»¿µÈ­,À¾¾î(orbf****),2019.06.01 01:11,2,0
6053,10,º° »ý°¢¾øÀÌ ºÃ´Âµ¥ ¼¼»ó Á¸ÀëPARTY ³×¿ä,¿À¹öÈ÷¾î·Î(wlsr****),2019.06.01 01:04,2,0
6054,10,¾î¸±¶§ºÃ´ø¿µÈ­¸¦´Ù½Ã½Ç»çÆÇÀ¸·Îº¸°í³ª´Ï±îÁøÂ¥¾î¸±¶§»ý°¢µµ³ª°íÁÁ¾Ò¾î¿ä ¤Ì¤Ì¤Ì¤Ì,teti****,2019.06.01 01:03,2,0
6055,10,À¯ÀÏÇÏ°Ô  ¿µÈ­°ü¿¡¼­ µÎ ¹ø º» ¿µÈ­... µ·ÀÌ ¾Æ±õÁö¾Ê´Ù...¾ÆÁ÷µµ ¼³·»´Ù...,»Ú¾Æ»Ú(1002****),2019.06.01 01:02,2,0
6056,10,·¥ÇÁ¼Ó Áö´ÏÇÑÅ× ¹ÝÇÏ±â´Â Ã³À½..;;,¹ÚÁøÁÖ(dhsm****),2019.06.01 00:50,2,0
6057,10,ÃÖ°í´Ù  ²À º¸½Ã±æ Á¤¸» ¸ÚÁø ¿µÈ­,»þÇÁ¶ó´Ï(lhju****),2019.06.01 00:45,2,0
6058,10,ÁøÂ¥ ³Ê¹« ¿¹»Ú°í ÁÖÀÎ°øµé ¸ñ¼Ò¸®µéµµ ³Ê¹« ¾Æ¸§´ä´Ù.. ³»¿ë ÇÏ³ªÇÏ³ª ¾ËÂ÷°í Àç¹ÌÀÖ°í Áö·çÇÒ Æ´ ¾ø´Â°Í °°¾Æ¿ä.. ÁøÂ¥ ²Àº¸¼¼¿ä..,±è¼­Çö(stel****),2019.06.01 00:27,2,0
6059,10,"¿µÈ­º¸´Ù Àç¹Ì¾ø´Ù´Â ÆòÀ» º¸°í °¬´Âµ¥, º¸°í ³ª¼­´Â »ý°¢º¸´Ù ±¦Âú´Ù. ±×µÚ·Î´Â °è¼Ó ¶Ç º¸°í½Í´Ù. ½Å³ª°í À¯ÄèÇÏ°Ô º»µí",µ·¿ö¸®(cuck****),2019.05.31 20:17,2,0
6060,10,±×³É Á¸Àë¤Ì¤Ð¤Ð¤Ð »ç¶ûÇØ¿ä Àª½º¹Ì½º,¤·¤µ¿¬(yeon****),2019.05.31 20:03,2,0
6061,10,¾î¸±Àû ÀÏ¿äÀÏ ¾ÆÄ§~~³Ñ³ª Àç¹Ô°ÔºÃ´ø µðÁî´Ï ¾Ë¶óµò~~~~!! Ãß¾ïµ¸¾Æ¼­ ³Ê¹« Á¶¾Ò°í Àª½º¹Ì½º ¬ž¿À !! ¤Ð¤Ð,µ¥ÀÌ³ª(kawa****),2019.05.31 19:42,2,0
6062,10,"µðÁî´Ï ½Ç»çÀÎ¸¸Å­ ½Ç¸Á½ÃÅ°Áö ¾Ê¾Ò½À´Ï´Ù!³ë·¡¿Í Ãã, ¿µ»ó¹Ì¿Í ¿¬±â·ÂÀÌ Àß ¾î¿ì·¯Á®ÀÖ¾î ³²³à³ë¼Ò ´©±¸³ª Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù¢½",kmj1****,2019.05.31 19:10,2,0
6063,10,³Ñ Àç¹Õ½À´Ï´Ù. ²ø¾î´ç±èÀÇ ¹ýÄ¢À» Á¦´ë·Î º¸¿©ÁÖ³×¿ä,100¸¸È¸¿øÄ«Æä °øÀß¿ø(gong****),2019.05.31 18:50,2,0
6064,10,³ªµµ Áö´Ï¶û Ä£±¸ÇÏ°í½Íˆª¤» Áö´Ï¾Ë¶óµòÄÉ¹Ì½º¾× ÀÚ½º¹ÎÀº ¿ÖÄÉ ÀÌ»Û°ÅÁ® ±×¸®°Å ÀÌ¿µÈ­´Â ±â¿°µÕÀÌ ¾ÆºÎ°¡ ´ÙÇß³×¤¾¤¾,º°¶Ëº°(hyun****),2019.05.31 18:08,2,0
6065,10,Do you trust me? ÇÒ¶§ ÇÑ¹ø ½ÉÄô ´ë´ä yes¿¡¼­ ÀÚ½º¹Î ¾ó±¼º¸°í ÇÑ¹ø´õ ½ÉÄô ±×´ÙÀ½ ³ë·¡¿¡¼± ¼Ò¿À¸§¤Ð¤Ð¤Ð¤Ð Â¯ÁÁÀ½¤Ð,dbs9****,2019.05.31 18:06,2,0
6066,10,ÁøÂ¥ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù..³ë·¡µéµµ ³Ê¹« ÁÁ°í ¿µÈ­º¸°í³ª¼­ °è¼Ó ¿©¿îÀÌ ³²´õ¶ó±¸¿©¤Ð¤Ð¤Ð²À º¸¼¼¿©.. ¶Ç º¸·¯ °¥ »ý°¢µµ ÀÖ½À´Ï´Ù!!,¼ÛÀºÁÖ(eunj****),2019.05.31 17:51,2,0
6067,10,¹ÂÁöÄÃ °ø¿¬À» º¸°í¿Â ´À³¦~ ³ÑÀç¹Õ¾î¿ä...,jske****,2019.05.31 17:17,2,0
6068,10,±â´ëÀÌ»ó.Ä³½ºÆÃÀßÇÑµí.ÇÑ¹ø´õºÁ¾ßÁö,¿¬¿ì(yunw****),2019.05.31 17:16,2,0
6069,8,¸¸È­ ¸øÁö ¾Ê°Ô Àç¹Ì°¡ ³ÑÄ§.. À½¾Ç¿¡ Â¿¾ùÀ½..,´ººñ½ºÆ®(blin****),2019.05.31 17:01,2,0
6070,10,Àç¹Õ¾î¿ä. ³ë·¡µµ ÁÁÀ½,Len(mool****),2019.05.31 17:00,2,0
6071,10,"¼Ò¸§³¢ÃÆ¾î¿ä,³Ê¹«ÁÁ¾Æ¼­ ´ß»ìÀÌ ÁøÂ¥ ³Ê¹«ÁÁ¾Æ¿ä Á¤¸»ÁÁ¾Æ",abcdef(mihy****),2019.05.31 16:56,2,0
6072,10,°«ÀÚ½º¹Î..ÁøÂ¥ ¸ÚÁö°í ÀÌ»Ú°í¤Ì,Æ÷µµµå¸µÅ©(tiss****),2019.05.31 16:55,2,0
6073,10,¿¾³¯ÀÇ ±× °¨µ¿À» ´Ù½Ã ´À³¥ ¼ö ÀÖ¾î¼­ ¼Ò¸§µ¸¾Æ¿ä ¤Ì¤Ì Çö´ë ¿¡ ¸ÂÃçÁ¶±Ý °¢»öÀº µÇ¾úÁö¸¸ °ÅÀÇ ºñ½ÁÇÏ°Ô º¼¼öÀÖ¾î ÁÁ¾Æ¿ä,¿£ÃÝ(ncho****),2019.05.31 16:48,2,0
6074,10,À½Çâ ÁÁÀº °÷¿¡¼­ º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù... Àª½º¹Ì½º ÇÏµåÄ³¸®...,²É±æ(maxi****),2019.05.31 16:22,2,0
6075,10,Â¯Â¯Â¯ ³Ê¹«³Ê¹«Àç¹Ì¶¥,hong0605(hsjz****),2019.05.31 16:05,2,0
6076,10,ÆòÁ¡ Ã· ½áº¸´Â°Ô ÁöÀÎÂ¥ Àç¹ÕÀ½ ¼ºÀÎÀÌ ºÁµµ ÀüÇá À¯Ä¡ÇÏÁö ¾Ê°í Àª½º¹Ì½º °³¸Ú,zzi8****,2019.05.31 15:15,2,0
6077,10,Àª½º¹Ì½º ³ª¿À¸é ÀÚµ¿ ¿ôÀ½  ¸¸È­¼Ó Àå¸éµéÀÌ °ãÃÄÁö¸é¼­ Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä !,¾¥±â(pizz****),2019.05.31 15:08,2,0
6078,10,¾ÐµµÀûÀÎ µðÁî´Ï ost¿Í Áö´Ï ±×¸®°í ÀÚ½º¹Î±îÁö ºÎÁ·ÇÑ°Ç ¾ø¾ú´Ù.,Áø¼ºÀÌ(kjsu****),2019.05.31 15:06,2,0
6079,10,½Å³ª°í Àç¹ÌÀÖ´Â ¿µÈ­ °­Ãß,yeepeej(loco****),2019.05.31 15:03,2,0
6080,10,"Èï°ã°í È­·ÁÇÑ ¾¤. Áö´Ï¿Í ÀÚ½º¹ÎÀÇ ÀÓÆÑÆ®°¡ ÄÇ°í, ÀÚ½º¹ÎÀÇ °¡Ã¢·ÂÀÌ ¸Å¿ì ¶Ù¾î³µ´Ù. °¢»öµÈ ¿µÈ­ÆÇ ¿£µùÀÌ ÁÁ¾Ò´Ù.",Ä¡¿¤·Î(xkqp****),2019.05.31 14:39,2,0
6081,10,Àª½º¹Ì½º ÃÖ°íÀ¯ÄèÇÑ ¿µÈ­¿´¾î¿ä,¿í¾²(cast****),2019.05.31 14:38,2,0
6082,10,ÈüÇÑ Áö´Ï ´öºÐ¿¡ ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä ¿ª½Ã µðÁî´Ï ÃÖ°í ³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­,±èÇö¼ö(rlag****),2019.05.31 14:27,2,0
6083,10,Á¤¸» ±â´ëÀÌ»óÀÇ ¿µÈ­Áö´Ïº¸°í ³î·¡°í ÀÚ½º¹ÎÀÌ ³Ê¹« ÀÌ»µ¼­ ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ­¶ó ¶Ç º¸°í½Í³×¿ä,dojigom(jhd2****),2019.05.31 14:25,2,0
6084,10,°³²ÜÀë ÀÌ·±¿µÈ­¸¦µ·ÁÖ°íºÁ¾ßµÇ´Â°ÅÁö,¿Ï(netm****),2019.05.31 14:23,2,0
6085,10,ÇÑ¹øµµ Áö·çÇÏÁö¾Ê°í °³²ÜÀë¤Ð¤Ð ²À ¶Ç º¼°Å¾ä,¿ÀÁê(wndu****),2019.05.31 13:37,2,0
6086,10,¿µÈ­ ³Ñ ¾Æ¸§´ä°í..ÀÌ»µ¿ä..¿©ÁÖ´Â ÁøÂ¥ ³Ñ ÀÌ»µ¿ä..»ì¾ÆÀÖ´Â ÀÎÇü °°¾Æ¿ä..µ¿È­¼Ó¿¡ ÀÖ´Ù°¡ ³ª¿Â ±âºÐÀÌ³×¿ä,eunhee(eunh****),2019.05.31 13:26,2,0
6087,10,"¿ª´ë±ÞÀÌ´Ù. ¿¬Ãâ,¿¬±â,À½¾Ç ¸ðµÎ ´Ù ¿Ïº®Çß´Ù.",ÀÌÇý¸°(dlgp****),2019.05.31 13:03,2,0
6088,10,Ãß¾ïÆÈÀÌ µË´Ï´Ù. ½Ç»ç µË´Ï´Ù. ´«Áñ°Ì½À´Ï´Ù.,¹è±âÁØ(jun9****),2019.05.31 12:51,2,0
6089,10,¸¶Áö¸· ¼Ò¿ø Áö´ÏÀÇÀÚÀ¯. . ´«¹°³ª¶ä¤Ð¤Ð,dlqm****,2019.05.31 12:42,2,0
6090,10,Àª½º¹Ì½º°¡ Áö´Ï¶û ³Ê¹« ÂøºÙÀÌ¾ú´Ù¤Ì¤Ì¤Ì Á¸Àë,¼ÛÁö¿¬(xh19****),2019.05.31 11:42,2,0
6091,10,º¸´Â³»³» Áö·çÇÏÁö ¾Ê°í ÁýÁßÇÑ´Ù°í ÀÔ¼ú ¹°°í ÀÖ´ÂÁöµµ ¸ð¸£°í ³ª¿Í¼­ º¸´Ï±î ºÎ¾îÀÖÀ½ ±×Á¤µµ·Î ³Ê¹« ¼Ò¸§³¢Ä¡°í °¨ÅºÇÏ¸é¼­ º» ¿µÈ­¿À·£¸¸¿¡ ³Ê¹«³Ê¹« Èú¸µÇÏ¸é¼­ ºÃ³×¿ä..Á¤¸» µðÁî´Ï º¸´Â°Å °°¾Æ¼­ ¹¶Å¬Çß¾î¿ä  ²Àº¸¼¼¿ä,so6482(jip0****),2019.05.31 11:38,2,0
6092,10,°¨»óÆòÀ» ¾È¾µ¼ö¾øÀ½  ÃÖ°í´Ù~~~¿µ»ó°ú ³ë·¡ Â¯ÀÓ ¤» È¯»óÀûÀÌ´Ù,¤¾¤¾È£(skdi****),2019.05.31 11:35,2,0
6093,10,¿µ»óÀÌ ¾Æ¸§´Ù¿ü½À´Ï´Ù.,dajy****,2019.05.31 11:25,2,0
6094,10,Á¶Á¶·Î ºÃ´Âµ¥ ÇÏ·çÁ¾ÀÏ ÈïÃæ¸¸Çß¾î¿ä!,·¯ºê´ë´Ï¾ó(mari****),2019.05.31 11:22,2,0
6095,10,³Ê¹« Àç¹Õ¾ú¾î¿ä.. 8»ì µþÀÌ¶û ºÃ´Âµ¥ µþµµ ³Ê¹« ÁÁ¾ÆÇßÀ½..ÃÖ°í¿¹¿ä,ÆÄ¾ß(crie****),2019.05.31 11:20,2,0
6096,10,¿Ö ºñ°ø ´­¸£´ÂÁö º§º§ ²¿ÀÎ »ç¶÷µéÀÎ°¡? ¼Ò³à½Ã´ë Áö´Ï »ý°¢³ª°Ô ÇÏ´Â ¿µÈ­ÀÎµí!I'm Genie for your dream.I'm Genie for your world.I'm Genie for your wish.¼Ò¿øÀ» ¸»ÇØºÁ!,Á¹¸øÀÎÃµ³â³ðµé(ssir****),2019.05.31 11:01,2,0
6097,10,µðÁî´Ï ¿µÈ­ ½Ç»çÆÇÁß¿¡¼­ Á¦ÀÏ Àç¹ÕÀ½! ¿¹°íÆíº¸°í Àç¹ÌÀÖÀ»°Å°°¾Æ¼­ º¸·¯°£°Çµ¥ ±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾ú½À´Ï´Ù! ¶Ç ºÁµµ Àç¹Õ°Ô º¼°Å°°¾Æ¿ä Àª½º¹Ì½º Á¸³ª ÇÏµåÄ³¸® ¤»¤» °³¿ô±è,Young(sypa****),2019.05.31 10:29,2,0
6098,10,µð°Ô Àç¹ÌÀÕ°Ô ”f½À´Ï´Ù~,charoon(char****),2019.05.31 10:13,2,0
6099,10,Áö´Ï ÁøÂ¥ Àª½º¹Ì½º¾Æ´Ï¸é ¾îÂ¿»·,iwr(brya****),2019.05.31 10:04,2,0
6100,7,ÀÌ ¿µÈ­ÀÚÃ¼·Î´Â ±¦Âú±äÇÏ³ª Á¦°¡ ¿øÀÛ ¾Ö´Ï ¾Ë¶óµòÀ» ³Ê¹« ÁÁ¾ÆÇØ¼­±×·±Áö Á¶±Ý ¾Æ½¬¿î°¨ÀÌ ÀÖ¾ú¾î¿ä¤Ð¾Ë¶óµòÀÌ ÈÄµåÀÔÀº°Åº¸°í ¿¨? ½Í¾ú°í a whole new worldµµ ±â´ë¸¹ÀÌÇß´Âµ¥ Á¶±Ý ¾Æ½¬¿ü°í Àð½º¹ÎÀÇ ³ë·¡´Â Á» ÇÏÀÌ½ºÄð¹ÂÁöÄÃ°°´Þ±î?,hahn****,2019.05.31 09:56,2,0
6101,10,"ÀüÃ¼ÀûÀ¸·Î ¹Ì¼ú¼º À½¾Ç¼ºÀÌ ³Ê¹«³ªµµ ¶Ù¾î³µ´ø ¿µÈ­... OST°¡ ÁøÂ¥ ¸¹Àº ºÎºÐÀ» Â÷ÁöÇÑ °Í °°°í, ÁÖ¿¬¹è¿ìµéÀÇ ÈìÀâÀ» µ¥ ¾ø´Â ¿¬±â ¶ÇÇÑ ¾öÃ»³­ ÇÑ¸òÀ» ÇÏ´Â ¿µÈ­ÀÎ °Í °°À½. ³­ 2¹ø º¼ ¼öµµ ÀÖÀ»µí...",taeinK(xowk****),2019.05.31 09:40,2,0
6102,10,Á¸Àë ±× ÀÚÃ¼´Ù. µðÁî´Ï ½Ç»çÈ­ ÇÑ´ë¼­ »ç½Ç ¿À±Û°Å¸±±î ºÁ °ÆÁ¤Çß´Âµ¥ ¤»¤»Àª½º¹Ì½º Àú¼¼»ó ÅÙ¼ÇÀ¸·Î ±ØÀå Á¡·É ±×¸®°í ¾ÆºÎ¶û ¾çÅºÀÚ Á¹±ÍÅÊ,¸ùÀð¸®(a273****),2019.05.31 09:05,2,0
6103,7,·¿ÀÕ°íº¸´Ù º¼¸¸ÇÔ Àß¸¸µë,joow****,2019.05.31 08:38,2,0
6104,10,Á¤¸» ½Å³ª°í Àç¹Õ¾ú¾î¿ä. ´Ù½Ã ¶Ç º¸·¯ °¥°Å¿¡¿ä. ^^*,²É¸¶¸®(quil****),2019.05.31 08:32,2,0
6105,9,½Ç»ç¿µÈ­Áö¸¸ ¾Ö´Ï¸ÞÀÌ¼ÇÀÇ °¨µ¿Ã³·³ ¹«ÇÑÇÑ »ó»óÀÇ ÀÌ¹ÌÁö ¼¼°è·Î ºüÁú ¼ö ÀÖ¾ú´Ù.,kkj6****,2019.05.31 07:26,2,0
6106,10,Á¸Àë  ±×³É º¸¼¼¿ä!!!,¾ÆÇÃ¶ó(tmde****),2019.05.31 06:21,2,0
6107,10,°ÁÃÖ°í ¿©¹è¿ì ÁøÂ¥ ÀÌ»Ú³×¿ä,»ß¾à(higo****),2019.05.31 05:14,2,0
6108,8,°¨¼º¿µÈ­ ±×·¯³ª 2% ºÎÁ·ÇÔÀ» ´À³¦ ³²ÀÚ ÁÖÀÎ°øÀÌ ¹Úº¸°Ë Á¤µµÀÇ ¿Ü¸ð¸¦ °¡Á³´Ù¸é ....¾Æ¹«Æ° ¿©ÁÖ¶û Àª½º¹Ì½º´Â ±Â Ä³½ºÆÃ,Square(blac****),2019.05.31 03:24,2,0
6109,10,ÃÖ°í¤Ê°íÃÖ°íÂ÷°íÄ¡ÃÖ°í,Àº¼ö(yomi****),2019.05.31 02:10,2,0
6110,8,¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¶û ÀÚ²Ù ºñ±³ÇÏ°ÔµÊ ±Ùµ¥ ÁøÂ¥ Çö½Ç¼Ó¿¡¼­ ÀçÇö ¸¹ÀÌÇÏ·Á°í ³ë·ÂÇÑµí,°ü°èÀÚ¿ÜÃâÀÔ±ÝÁö(shki****),2019.05.31 01:36,2,0
6111,9,"°³ºÀÀü Àª½º¹Ì½º Ä³½ºÆÃ ¹Ì½º¶ó°í Çß´ø ÆòµéÀÌ ¹«»öÇÒ Á¤µµ·Î, Àª½º¹Ì½º ÇÏµåÄ³¸®´Ù. ³ª¿À¹Ì½ºÄ± Àº ³Ê¹« ÀÌ»»°í(Ç°Àý³à¶ó ¾Æ½±Áö¸¸...) Àª½º¹Ì½ºÀÇ Áö´Ï´Â ³Ê¹« ÈÇ¸¢Çß´Ù.",¿¡¶óÅ©(leaf****),2019.05.30 23:55,2,0
6112,10,¿ª½Ã ¾Ë¶óµòÀº Áö´Ï¸¸ÇÑ°Ô ¾øÁö!!,hyunza³²(ail2****),2019.05.30 23:04,2,0
6113,10,ÀÌ ¿µÈ­·Î Çàº¹ÇÏ³×¿ä..¸ðµÎ º¸½Ã±æ..,lott****,2019.05.30 22:11,2,0
6114,10,´ë¹Ú Àë³ª¿ä ÃÖ°í³×¿ä¤¾,ÀÏ·ç¿Í(kim3****),2019.05.30 22:10,2,0
6115,10,¾î¸±¶§ ¾Ë¶óµò µðÁî´Ï ºñµð¿À ³¢°í »ì¾Ò´Âµ¥..¾î¸±¶§ ±â¾ïµµ³ª°í ³Ñ ÁÁ¾Ò³×¿ä³Ñ Çàº¹ÇÑ ½Ã°£ÀÌ¿´¾î¿ä~~^^,ÀÌ¹ÎÈñ(mamm****),2019.05.30 22:09,2,0
6116,10,¿ª½Ã ±â´ëÇÑ¸¸Å­ Ä÷¸®Æ¼ Â¼¸§.,µ¿µ¿½ÂÈñ(boo3****),2019.05.30 22:07,2,0
6117,10,¿ª½Ã ½ºÅä¸®°¡ ±âº»ÀûÀ¸·Î ÅºÅºÇÏ´Ùº¸´Ï ¿µÈ­ Èå¸§µµ ÁÁ¾Ò°í º¸´Â Àç¹Ì´Â ¹°·Ð µè´Â Àç¹Ì±îÁö ÃÖ°í¿´½À´Ï´Ù !!,¸®¾ó(real****),2019.05.30 22:03,2,0
6118,10,´«°ú ±Í°¡ °è¼Ó È£°­ÇÑ ¿µÈ­ ±×¸®°í Àª½º¹Ì½º ÇÏµåÄ³¸®·Î ³Ê¹« Èï°Ü¿ü¾î¿ä¤»¤»¤»,lfftgssvmwfpe(alic****),2019.05.30 22:01,2,0
6119,10,"¾Ö ¶§¹®¿¡ º»°Å¶ó ±â´ë 1µµ ¾ÈÇß´Âµ¥, Á¤¸» ¾î¸¥±îÁö ¸ôÀÔÇØ¼­ º¸°Ô ¸¸µå´Â ¼öÀÛÀÌ¾ú´Ù. ±×¸®°í ³ë·¡ °¨µ¿ ¤Ð",¸éºÀ(hous****),2019.05.30 21:16,2,0
6120,10,¿µÈ­ Á¦¸ñÀ» Àð½º¹ÎÀ¸·Î ¹Ù²ã¾ßµÊ,±èÀººñ(shy6****),2019.05.30 20:54,2,0
6121,9,Àª ½º¹Ì½ºÀÇ È°¾àÀÌ ³Ê¹«³ªµµ ¶Ù¾î³ª´Ù. ÀÌÁ¤µµ·Î ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇÒÁÙÀÌ¾ß.,°í±¤(kkh0****),2019.05.30 20:54,2,0
6122,10,º° 10°³µµ ºÎÁ·ÇÑ ÃÖ°íÀÇ µðÁî´Ï !!!,flor de secret(sara****),2019.05.30 20:53,2,0
6123,10,µÎ¹ø ºÃ´Âµ¥ ÁøÂ¥ º¼¶§¸¶´Ù ¼Ò¸§µ¸À½...²À ºÁÁÖ¼¼¿ä Á¦¹ß,Ã¤¿¬¿ì(chae****),2019.05.30 20:37,2,0
6124,10,³ªµµ ¸ð¸£°Ô ºÒ¾¦ºÒ¾¦ Æ¢¾î³ª¿À´ø ¿ôÀ½¾ó¸¶¸¸¿¡ À¯ÄèÇÏ°Ô Ç« ºüÁ®¼­ º» ¿µÈ­ÀÎÁö...Áö´Ï¸¦ ¿¬±âÇÑ Àª½º¹Ì½ºÀÇ À¯ÄèÇÑ ½ºÀ¡°úº¯È­µÈ ¿©¼º»óÀ» ¹Ý¿µÇÑ ÀÚ½º¹Î °øÁÖÀÇ ÄÉ¸¯ÅÍ°¡ ÀÎ»ó ±í´Ù. Æ¯È÷ speechless ºÎ¸¦¶§´Â ¿Â ¸ö¿¡ ¼Ò¸§ÀÌ....,diee****,2019.05.30 20:19,2,0
6125,10,ÁøÁöÇÏ°Ô µÎ¹øºÃ½À´Ï´Ù.,È÷½ã(seon****),2019.05.30 20:14,2,0
6126,9,Àª ½º¹Ì½º°¡ Áö´Ï¶ó°í ÇØ¼­ °ÆÁ¤Çß¾ú´Âµ¥ Àª ½º¹Ì½º¸¸ º¸¿´À½. ¹°·Ð ¾Ö´Ï¸ÞÀÌ¼Ç ¶§ÀÇ °¨µ¿µµ ±×´ë·Î... ½Ç»ç¶ó¼­ °ÆÁ¤Çß´Âµ¥ ½Ç»ç¶ó¼­ ´õ ÁÁ¾Ò´Ù.,±î¸¶±Í´ÂÀÌ¸£´Ù(sodu****),2019.05.30 19:40,2,0
6127,10,°¨µ¿ÀûÀÎ ¿µÈ­ Àª ½º¹Ì½º Áö´Ï¿ªÇÒ Á¤¸» Âû¶±°°ÀÌ Àß¾î¿ï¸²¤»¤»´Ùµé ¾îÂÀ ÀÌ»Ú°í Àß»ý°å³Ä°í¤Ì¤Ì ³ë·¡µµ ³Ê¹«ÁÁ´Ù~!!,ÀÌÇØÁ¤(ilov****),2019.05.30 19:30,2,0
6128,10,ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä. ÇÑÆíÀÇ ¹ÂÁöÄÃ º»°Å °°³×¿ä,rbsk****,2019.05.30 19:19,2,0
6129,10,µþ¾ÆÀÌ°¡ ÀÖ´Ù¸é ²À °°ÀÌ º¸°í½Í´Ü »ý°¢ÀÌ µé¾ú½À´Ï´Ù,botong(youm****),2019.05.30 19:07,2,0
6130,10,"¿ø·¡ ¸®ºä ¾È ³²±â´Âµ¥ Speechless µè°í °¨µ¿ ¹Þ¾Æ¼­ ³²±é´Ï´Ù ,, ÁøÂ¥ ÀÌ °î ÇÏ³ª·Îµµ µ· ³¾ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­!!!!",fate****,2019.05.30 18:53,2,0
6131,10,»ö°¨µµ ½ºÅä¸®µµ OSTµµ ³Ê¹« ¿Ïº®ÇÏ´Ù. µðÁî´Ï´Â »ç¶ûÀÔ´Ï´Ù!,Èñµ¿ÀÌ(hy23****),2019.05.30 18:46,2,0
6132,10,¿µÈ­°¡ Á¤¸» »ç¶û½º·´´Ù,Lovely(dari****),2019.05.30 18:20,2,0
6133,10,ÁøÂ¥ ²ÀÇÑ¹øº¸¼¼¿ä Á¦ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù!!,4534(stic****),2019.05.30 18:16,2,0
6134,10,ÀÚ½º¹Î »ç¶ûÇØ¤Ð¤Ð ¾ÆºÎÁ¹±Í Áö´Ï Âû¶± ¾Ë¶óµò Ãã°³ÀßÃç ¤»¤»,Àå¹Î¿µ(woww****),2019.05.30 18:11,2,0
6135,10,¤Ì¸»ÀÌ ÇÊ¿ä¾øÀ½ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿äº° ±â´ë ¾øÀÌ °¬´Ù°¡ ¿µÈ­ µÎ¹ø º¸°íost °è¼Ó µè°ÔµÇ¿ä Á¸Àë±×¸®°í Áö±Ý ¸®ºä ¾²´Â ÀÌ ¼ø°£µµ º¸°í½ÍÀº ¿µÈ­,µ­µ­ÀÌ(wlsw****),2019.05.30 17:57,2,0
6136,10,Àç¹Õ¾ú¾î¿ä¤Ð¤Ð¤ÐÀð½º¹Î ¤Ð¤Ð¤Ð ³Ê¹« ¸ÚÁö°í ³ë·¡µµ ¼Ò¸§,sy(tpdu****),2019.05.30 17:50,2,0
6137,10,ÇÑ¹ø ´õ ºÁ¾ß°Ú³×¿ä ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä,ÃÊÄÚÄ¨(jeey****),2019.05.30 17:30,2,0
6138,10,¹«Á¶°Ç ºÁ¾ßÇÑ´ÙÀÌ°Ç!!,±èµ¿ÀÏ(sjsr****),2019.05.30 17:03,2,0
6139,10,¾î¸¥ÀÌµÈ ³ª¿¡°Ô ÁÖ´Â ÃÖ°íÀÇ ¼±¹°,³ª³Ä³Ç(tkrh****),2019.05.30 16:56,2,0
6140,10,¾Ë¶óµò ½Ç»ç ¿µÈ­º¸°í ¿øÀÛ ¾Ö´Ï ºÃ´Âµ¥ ³»°Ô´Â ÀÌ¹ø ½Ç»ç¿µÈ­°¡ µüÀÌ´Ù. Ä³½ºÆÃµµ ¿¬±âµµ ³»¿ëµµ »ç¶÷À» Çàº¹ÇÏ°Ô ¸¸µé¾î ÁØ ¿µÈ­´Ù.´©°¡ ¹¹·¡µµ ¸Þ³ª ¾Æ½ºµå.Àª ½º¹Ì½º.³ª¿À¹Ì ½ºÄàÀÇ ¾Ë¶óµòÀÌ ÃÖ°í!!,¹Ð¸®(jabi****),2019.05.30 16:25,2,0
6141,10,¿µÈ­¼Ó¿¡ µé¾î°£°Å°°¾Ò´Ù,SpecialForce(dbtj****),2019.05.30 16:23,2,0
6142,10,Àç¹Õ¾î¿ä¤¾¤¾¤»¤» ost µµ ³Ê¹« ÁÁ°í¿ä,¶óÀÓ(skuu****),2019.05.30 16:16,2,0
6143,10,´Ùµé ¿¬±â·ÂÀÌ ÁÁ°í ·¥ÇÁÀÇ 3°¡Áö ¼Ò¿øÀ» ÅëÇØ ±³ÈÆÀ» ¾ò°í °©´Ï´Ù ostµµ ³Ê¹« ÁÁ½À´Ï´Ù,¶È(ddok****),2019.05.30 16:14,2,0
